fold 6 ...
CRFClassifier invoked on Fri Feb 06 12:35:47 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_6.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_6_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_6.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 51609
setting nodeFeatureIndicesMap, size=49396
setting edgeFeatureIndicesMap, size=427
setting edgeFeatureIndicesMap, size=1786
Time to convert docs to feature indices: 36.1 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 9955
numFeatures: 51609
Time to convert docs to data/labels: 33.7 seconds
numWeights: 200253
QNMinimizer called on double function of 200253 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.929E-5] 4.915E4 0.30s |6.460E3| {7.083E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.550E4 0.41s |2.062E3| {2.261E-1} 4.016E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.454E4 0.53s |1.618E3| {1.774E-1} 3.454E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.275E4 0.83s |1.652E3| {1.811E-1} 3.744E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.114E4 0.94s |1.975E3| {2.165E-1} 3.893E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.985E4 1.06s |2.971E3| {3.257E-1} 3.893E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.827E4 1.17s |1.140E3| {1.250E-1} 4.061E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.675E4 1.28s |1.965E3| {2.154E-1} 4.216E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.524E4 1.40s |1.745E3| {1.913E-1} 4.384E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.269E4 1.53s |9.786E2| {1.073E-1} 5.038E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 3.038E4 1.64s |4.921E2| {5.396E-2} 4.976E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.668E4 1.76s |5.622E2| {6.164E-2} 6.693E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.190E4 1.86s |6.178E2| {6.774E-2} 9.516E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.937E4 1.96s |2.748E2| {3.013E-2} 1.124E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.787E4 2.06s |2.138E2| {2.344E-2} 1.230E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.359E4 2.16s |4.026E2| {4.414E-2} 1.817E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.083E4 2.26s |9.217E2| {1.011E-1} 2.394E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 9.310E3 2.37s |7.838E2| {8.594E-2} 2.786E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 6.246E3 2.48s |2.593E2| {2.843E-2} 4.233E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 4.709E3 2.60s |1.975E2| {2.165E-2} 5.451E-1 - 
Iter 21 evals 23 <D> [1M 1.583E-1] 3.995E3 2.82s |2.067E2| {2.267E-2} 5.679E-1 - 
Iter 22 evals 25 <D> [1M 4.181E-1] 3.135E3 3.05s |2.714E2| {2.976E-2} 5.988E-1 - 
Iter 23 evals 27 <D> [M 1.000E0] 2.488E3 3.17s |2.471E2| {2.709E-2} 6.784E-1 - 
Iter 24 evals 28 <D> [M 1.000E0] 2.110E3 3.48s |2.258E2| {2.476E-2} 7.467E-1 - 
Iter 25 evals 29 <D> [M 1.000E0] 1.970E3 3.60s |4.925E2| {5.400E-2} 5.896E-1 - 
Iter 26 evals 30 <D> [M 1.000E0] 1.668E3 3.73s |9.687E1| {1.062E-2} 5.491E-1 - 
Iter 27 evals 31 <D> [1M 4.569E-1] 1.547E3 3.96s |1.435E2| {1.573E-2} 5.018E-1 - 
Iter 28 evals 33 <D> [M 1.000E0] 1.381E3 4.08s |2.031E2| {2.227E-2} 3.523E-1 - 
