fold 4 ...
CRFClassifier invoked on Fri Feb 20 13:02:10 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_4.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_4_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_4.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 55629
setting nodeFeatureIndicesMap, size=53348
setting edgeFeatureIndicesMap, size=438
setting edgeFeatureIndicesMap, size=1843
Time to convert docs to feature indices: 52.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 11299
numFeatures: 55629
Time to convert docs to data/labels: 52.9 seconds
numWeights: 213747
QNMinimizer called on double function of 213747 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.608E-5] 5.060E4 0.42s |7.369E3| {6.066E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.681E4 0.58s |1.896E3| {1.561E-1} 4.038E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.621E4 0.74s |1.594E3| {1.312E-1} 3.163E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.461E4 0.89s |1.330E3| {1.094E-1} 3.352E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.257E4 1.05s |1.610E3| {1.325E-1} 3.771E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.165E4 1.23s |3.891E3| {3.203E-1} 3.581E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 4.002E4 1.38s |9.570E2| {7.878E-2} 3.774E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.900E4 1.85s |1.045E3| {8.598E-2} 3.715E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.672E4 2.02s |9.983E2| {8.218E-2} 4.200E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.437E4 2.17s |7.285E2| {5.997E-2} 4.721E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 3.179E4 2.34s |9.372E2| {7.715E-2} 4.726E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.820E4 2.51s |4.884E2| {4.020E-2} 6.386E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.380E4 2.65s |5.866E2| {4.829E-2} 8.747E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.183E4 2.79s |4.053E2| {3.336E-2} 9.499E-2 - 
Iter 15 evals 17 <D> [M 1.000E0] 2.025E4 2.91s |2.484E2| {2.045E-2} 1.057E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.626E4 3.07s |8.231E2| {6.775E-2} 1.461E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.338E4 3.23s |1.848E3| {1.521E-1} 1.915E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 9.558E3 3.37s |9.037E2| {7.439E-2} 2.841E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 7.704E3 3.52s |5.526E2| {4.549E-2} 3.461E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 6.747E3 3.71s |1.647E3| {1.356E-1} 3.712E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 5.171E3 3.92s |6.342E2| {5.221E-2} 4.453E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 4.193E3 4.38s |4.002E2| {3.294E-2} 4.675E-1 - 
Iter 23 evals 25 <D> [M 1.000E0] 3.821E3 4.54s |8.620E2| {7.096E-2} 4.714E-1 - 
Iter 24 evals 26 <D> [M 1.000E0] 3.016E3 4.71s |2.324E2| {1.913E-2} 5.714E-1 - 
Iter 25 evals 27 <D> [M 1.000E0] 2.587E3 4.89s |1.662E2| {1.368E-2} 5.286E-1 - 
Iter 26 evals 28 <D> [M 1.000E0] 2.303E3 5.07s |3.216E2| {2.647E-2} 4.809E-1 - 
Iter 27 evals 29 <D> [M 1.000E0] 1.899E3 5.23s |3.134E2| {2.580E-2} 4.034E-1 - 
Iter 28 evals 30 <D> [M 1.000E0] 1.687E3 5.42s |2.931E2| {2.413E-2} 3.568E-1 - 
