fold 4 ...
CRFClassifier invoked on Fri Feb 06 12:32:14 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_4.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_4_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_4.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53095
setting nodeFeatureIndicesMap, size=50880
setting edgeFeatureIndicesMap, size=429
setting edgeFeatureIndicesMap, size=1786
Time to convert docs to feature indices: 58.0 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10533
numFeatures: 53095
Time to convert docs to data/labels: 49.3 seconds
numWeights: 204723
QNMinimizer called on double function of 204723 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.140E-5] 5.258E4 0.53s |8.057E3| {7.758E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.750E4 0.65s |2.339E3| {2.253E-1} 5.347E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.673E4 0.76s |2.116E3| {2.038E-1} 4.173E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.318E4 0.87s |2.370E3| {2.283E-1} 5.441E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.190E4 0.99s |2.363E3| {2.276E-1} 5.098E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.076E4 1.11s |1.282E3| {1.234E-1} 4.835E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.812E4 1.24s |1.734E3| {1.670E-1} 5.418E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.629E4 1.36s |1.161E3| {1.118E-1} 5.613E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.436E4 1.48s |8.069E2| {7.769E-2} 5.891E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.156E4 1.60s |7.308E2| {7.037E-2} 6.663E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.835E4 1.73s |3.883E2| {3.739E-2} 6.756E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.420E4 1.85s |4.172E2| {4.017E-2} 9.307E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.110E4 1.95s |4.784E2| {4.607E-2} 1.047E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.955E4 2.05s |2.517E2| {2.424E-2} 1.144E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.682E4 2.16s |3.655E2| {3.520E-2} 1.423E-1 - 
Iter 16 evals 18 <D> [2M 4.890E-1] 1.356E4 2.38s |8.951E2| {8.619E-2} 1.812E-1 - 
Iter 17 evals 20 <D> [M 1.000E0] 9.315E3 2.69s |9.319E2| {8.973E-2} 2.895E-1 - 
Iter 18 evals 21 <D> [M 1.000E0] 7.244E3 2.80s |7.459E2| {7.183E-2} 3.744E-1 - 
Iter 19 evals 22 <D> [M 1.000E0] 5.536E3 2.92s |2.949E2| {2.840E-2} 4.700E-1 - 
Iter 20 evals 23 <D> [M 1.000E0] 4.676E3 3.05s |6.760E2| {6.510E-2} 5.063E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 3.655E3 3.18s |2.382E2| {2.293E-2} 5.622E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 2.999E3 3.30s |2.795E2| {2.692E-2} 6.035E-1 - 
Iter 23 evals 26 <D> [M 1.000E0] 2.649E3 3.43s |5.247E2| {5.052E-2} 6.379E-1 - 
Iter 24 evals 27 <D> [1M 3.309E-1] 2.424E3 3.66s |3.949E2| {3.803E-2} 5.939E-1 - 
Iter 25 evals 29 <D> [M 1.000E0] 2.187E3 3.79s |9.885E1| {9.518E-3} 5.198E-1 - 
Iter 26 evals 30 <D> [M 1.000E0] 2.017E3 3.92s |1.408E2| {1.355E-2} 3.618E-1 - 
Iter 27 evals 31 <D> [M 1.000E0] 1.829E3 4.05s |2.136E2| {2.057E-2} 2.960E-1 - 
Iter 28 evals 32 <D> [1M 2.606E-1] 1.731E3 4.29s |2.417E2| {2.328E-2} 2.199E-1 - 
