fold 2 ...
CRFClassifier invoked on Fri Feb 06 12:27:48 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_2.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_2_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_2.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 52117
setting nodeFeatureIndicesMap, size=49918
setting edgeFeatureIndicesMap, size=424
setting edgeFeatureIndicesMap, size=1775
Time to convert docs to feature indices: 56.7 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10214
numFeatures: 52117
Time to convert docs to data/labels: 54.6 seconds
numWeights: 201495
QNMinimizer called on double function of 201495 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.034E-5] 5.097E4 0.38s |6.809E3| {7.930E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.655E4 0.51s |2.356E3| {2.744E-1} 4.744E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.548E4 0.65s |2.056E3| {2.395E-1} 4.021E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.267E4 0.79s |1.559E3| {1.816E-1} 4.860E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.090E4 0.93s |1.374E3| {1.600E-1} 4.922E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.981E4 1.06s |2.554E3| {2.975E-1} 4.675E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.774E4 1.20s |8.862E2| {1.032E-1} 5.011E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.626E4 1.34s |1.210E3| {1.410E-1} 5.070E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.413E4 1.48s |1.315E3| {1.532E-1} 5.480E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.179E4 1.62s |6.958E2| {8.104E-2} 6.031E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.963E4 1.76s |4.389E2| {5.112E-2} 5.713E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.555E4 1.89s |7.600E2| {8.852E-2} 7.805E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.302E4 2.01s |5.928E2| {6.904E-2} 8.542E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.124E4 2.32s |2.854E2| {3.324E-2} 9.261E-2 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.906E4 2.45s |3.209E2| {3.737E-2} 1.089E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.652E4 2.58s |1.013E3| {1.180E-1} 1.284E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.134E4 2.71s |6.910E2| {8.048E-2} 2.198E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 8.237E3 2.84s |4.108E2| {4.784E-2} 3.144E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 6.176E3 2.98s |4.584E2| {5.339E-2} 4.148E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 5.023E3 3.12s |6.142E2| {7.153E-2} 4.899E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 3.971E3 3.27s |1.535E2| {1.788E-2} 5.433E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 3.154E3 3.41s |2.176E2| {2.534E-2} 6.297E-1 - 
Iter 23 evals 25 <D> [2M 4.637E-1] 2.637E3 3.69s |2.390E2| {2.783E-2} 7.052E-1 - 
Iter 24 evals 27 <D> [M 1.000E0] 2.385E3 3.83s |6.391E2| {7.443E-2} 6.991E-1 - 
Iter 25 evals 28 <D> [M 1.000E0] 1.975E3 3.98s |2.218E2| {2.583E-2} 7.364E-1 - 
Iter 26 evals 29 <D> [M 1.000E0] 1.784E3 4.13s |7.625E1| {8.880E-3} 5.355E-1 - 
Iter 27 evals 30 <D> [1M 3.203E-1] 1.608E3 4.41s |8.936E1| {1.041E-2} 4.122E-1 - 
Iter 28 evals 32 <D> [M 1.000E0] 1.456E3 4.56s |2.238E2| {2.607E-2} 3.243E-1 - 
