fold 2 ...
CRFClassifier invoked on Fri Feb 20 12:58:05 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_2.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_2_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_2.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 53181
setting nodeFeatureIndicesMap, size=50961
setting edgeFeatureIndicesMap, size=427
setting edgeFeatureIndicesMap, size=1793
Time to convert docs to feature indices: 46.5 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10725
numFeatures: 53181
Time to convert docs to data/labels: 50.6 seconds
numWeights: 205137
QNMinimizer called on double function of 205137 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 5.144E-5] 5.053E4 0.44s |9.585E3| {6.388E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.403E4 0.59s |1.501E3| {1.000E-1} 7.378E-2 - 
Iter 3 evals 5 <D> [3M 5.000E0] 4.281E4 0.87s |1.138E3| {7.582E-2} 6.011E-2 - 
Iter 4 evals 7 <D> [1M 4.203E-1] 4.083E4 1.17s |1.971E3| {1.314E-1} 5.936E-2 - 
Iter 5 evals 9 <D> [M 1.000E0] 3.945E4 1.32s |2.029E3| {1.352E-1} 5.619E-2 - 
Iter 6 evals 10 <D> [M 1.000E0] 3.818E4 1.49s |8.300E2| {5.531E-2} 5.392E-2 - 
Iter 7 evals 11 <D> [M 1.000E0] 3.613E4 1.64s |7.240E2| {4.825E-2} 5.695E-2 - 
Iter 8 evals 12 <D> [M 1.000E0] 3.402E4 1.80s |8.378E2| {5.583E-2} 6.063E-2 - 
Iter 9 evals 13 <D> [M 1.000E0] 3.192E4 2.30s |4.883E2| {3.254E-2} 6.479E-2 - 
Iter 10 evals 14 <D> [M 1.000E0] 2.881E4 2.48s |5.369E2| {3.578E-2} 7.538E-2 - 
Iter 11 evals 15 <D> [M 1.000E0] 2.400E4 2.63s |5.036E2| {3.356E-2} 8.345E-2 - 
Iter 12 evals 16 <D> [M 1.000E0] 2.126E4 2.77s |3.229E2| {2.152E-2} 1.014E-1 - 
Iter 13 evals 17 <D> [M 1.000E0] 1.984E4 2.91s |2.506E2| {1.670E-2} 1.058E-1 - 
Iter 14 evals 18 <D> [M 1.000E0] 1.503E4 3.05s |6.383E2| {4.254E-2} 1.625E-1 - 
Iter 15 evals 19 <D> [M 1.000E0] 1.111E4 3.19s |6.626E2| {4.416E-2} 2.435E-1 - 
Iter 16 evals 20 <D> [M 1.000E0] 9.875E3 3.36s |1.409E3| {9.392E-2} 2.658E-1 - 
Iter 17 evals 21 <D> [M 1.000E0] 6.610E3 3.51s |4.969E2| {3.311E-2} 4.148E-1 - 
Iter 18 evals 22 <D> [M 1.000E0] 5.197E3 3.67s |2.787E2| {1.858E-2} 5.141E-1 - 
Iter 19 evals 23 <D> [1M 4.127E-1] 4.151E3 4.26s |3.768E2| {2.511E-2} 5.941E-1 - 
Iter 20 evals 25 <D> [M 1.000E0] 3.707E3 4.41s |6.043E2| {4.027E-2} 5.475E-1 - 
Iter 21 evals 26 <D> [M 1.000E0] 2.870E3 4.57s |2.217E2| {1.478E-2} 6.409E-1 - 
Iter 22 evals 27 <D> [M 1.000E0] 2.507E3 4.73s |1.565E2| {1.043E-2} 6.915E-1 - 
Iter 23 evals 28 <D> [2M 5.175E-1] 2.160E3 5.03s |1.706E2| {1.137E-2} 5.956E-1 - 
Iter 24 evals 30 <D> [M 1.000E0] 1.878E3 5.18s |4.656E2| {3.103E-2} 4.919E-1 - 
Iter 25 evals 31 <D> [M 1.000E0] 1.564E3 5.35s |3.367E2| {2.244E-2} 5.315E-1 - 
Iter 26 evals 32 <D> [M 1.000E0] 1.412E3 5.53s |1.599E2| {1.066E-2} 3.681E-1 - 
Iter 27 evals 33 <D> [1M 4.976E-1] 1.299E3 5.86s |1.194E2| {7.954E-3} 3.001E-1 - 
Iter 28 evals 35 <D> [M 1.000E0] 1.190E3 6.03s |1.182E2| {7.876E-3} 2.488E-1 - 
