fold 7 ...
CRFClassifier invoked on Fri Feb 06 12:37:18 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_7.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_7_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_7.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 52011
setting nodeFeatureIndicesMap, size=49834
setting edgeFeatureIndicesMap, size=425
setting edgeFeatureIndicesMap, size=1752
Time to convert docs to feature indices: 38.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10260
numFeatures: 52011
Time to convert docs to data/labels: 33.8 seconds
numWeights: 200631
QNMinimizer called on double function of 200631 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.337E-5] 5.256E4 0.34s |9.797E3| {7.279E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.575E4 0.46s |3.028E3| {2.250E-1} 7.445E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.487E4 0.57s |1.917E3| {1.425E-1} 5.708E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.353E4 0.68s |2.090E3| {1.553E-1} 5.186E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.233E4 0.80s |2.095E3| {1.557E-1} 4.830E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.928E4 0.92s |1.845E3| {1.371E-1} 5.631E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.727E4 1.04s |9.331E2| {6.933E-2} 5.858E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.498E4 1.16s |8.431E2| {6.264E-2} 6.283E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.334E4 1.28s |1.435E3| {1.066E-1} 6.402E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.145E4 1.59s |7.083E2| {5.263E-2} 6.709E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.877E4 1.71s |7.308E2| {5.430E-2} 5.900E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.558E4 1.82s |5.331E2| {3.961E-2} 7.540E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.262E4 1.92s |5.409E2| {4.019E-2} 9.239E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.105E4 2.01s |3.736E2| {2.776E-2} 1.012E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.950E4 2.11s |2.653E2| {1.971E-2} 1.014E-1 - 
Iter 16 evals 18 <D> [1M 4.043E-1] 1.504E4 2.32s |6.346E2| {4.715E-2} 1.479E-1 - 
Iter 17 evals 20 <D> [2M 5.219E-1] 1.141E4 2.54s |7.285E2| {5.413E-2} 2.066E-1 - 
Iter 18 evals 22 <D> [M 1.000E0] 7.082E3 2.66s |6.402E2| {4.756E-2} 3.708E-1 - 
Iter 19 evals 23 <D> [M 1.000E0] 6.453E3 2.76s |5.315E2| {3.949E-2} 3.874E-1 - 
Iter 20 evals 24 <D> [M 1.000E0] 4.859E3 2.88s |3.143E2| {2.335E-2} 4.920E-1 - 
Iter 21 evals 25 <D> [1M 2.793E-1] 4.052E3 3.10s |3.214E2| {2.388E-2} 5.314E-1 - 
Iter 22 evals 27 <D> [M 1.000E0] 3.442E3 3.23s |5.925E2| {4.402E-2} 5.573E-1 - 
Iter 23 evals 28 <D> [M 1.000E0] 2.741E3 3.35s |1.605E2| {1.193E-2} 6.678E-1 - 
Iter 24 evals 29 <D> [M 1.000E0] 2.260E3 3.47s |2.120E2| {1.575E-2} 7.628E-1 - 
Iter 25 evals 30 <D> [M 1.000E0] 1.874E3 3.59s |1.713E2| {1.272E-2} 7.024E-1 - 
Iter 26 evals 31 <D> [1M 2.993E-1] 1.794E3 3.82s |2.695E2| {2.002E-2} 5.357E-1 - 
Iter 27 evals 33 <D> [M 1.000E0] 1.579E3 3.94s |2.040E2| {1.516E-2} 3.484E-1 - 
Iter 28 evals 34 <D> [M 1.000E0] 1.442E3 4.07s |1.300E2| {9.660E-3} 3.475E-1 - 
