fold 3 ...
CRFClassifier invoked on Fri Feb 06 12:30:03 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_3.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_3_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_3.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 50687
setting nodeFeatureIndicesMap, size=48521
setting edgeFeatureIndicesMap, size=421
setting edgeFeatureIndicesMap, size=1745
Time to convert docs to feature indices: 52.4 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10012
numFeatures: 50687
Time to convert docs to data/labels: 51.1 seconds
numWeights: 196467
QNMinimizer called on double function of 196467 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.218E-5] 4.933E4 0.37s |7.276E3| {7.732E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.501E4 0.50s |2.174E3| {2.311E-1} 4.792E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.428E4 0.63s |1.861E3| {1.977E-1} 3.795E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.139E4 0.77s |1.411E3| {1.499E-1} 4.797E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.005E4 0.90s |1.450E3| {1.541E-1} 4.631E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.817E4 1.04s |1.303E3| {1.385E-1} 4.869E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.638E4 1.17s |1.603E3| {1.704E-1} 5.085E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.445E4 1.31s |7.621E2| {8.099E-2} 5.397E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.215E4 1.73s |6.725E2| {7.147E-2} 5.935E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 2.965E4 1.87s |4.556E2| {4.841E-2} 6.638E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.668E4 2.00s |4.592E2| {4.880E-2} 6.870E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.282E4 2.13s |5.719E2| {6.078E-2} 9.408E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.093E4 2.25s |3.467E2| {3.684E-2} 9.777E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.957E4 2.37s |2.409E2| {2.560E-2} 1.046E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.401E4 2.49s |3.843E2| {4.084E-2} 1.725E-1 - 
Iter 16 evals 18 <D> [1M 3.212E-1] 1.007E4 2.74s |5.185E2| {5.511E-2} 2.613E-1 - 
Iter 17 evals 20 <D> [M 1.000E0] 7.497E3 2.87s |6.608E2| {7.022E-2} 3.596E-1 - 
Iter 18 evals 21 <D> [M 1.000E0] 5.945E3 3.00s |2.058E2| {2.187E-2} 4.409E-1 - 
Iter 19 evals 22 <D> [M 1.000E0] 4.609E3 3.14s |2.879E2| {3.060E-2} 5.433E-1 - 
Iter 20 evals 23 <D> [2M 4.058E-1] 3.852E3 3.40s |2.631E2| {2.796E-2} 5.927E-1 - 
Iter 21 evals 25 <D> [M 1.000E0] 3.376E3 3.55s |3.902E2| {4.147E-2} 5.759E-1 - 
Iter 22 evals 26 <D> [M 1.000E0] 2.699E3 3.99s |1.552E2| {1.649E-2} 6.754E-1 - 
Iter 23 evals 27 <D> [M 1.000E0] 2.326E3 4.13s |1.138E2| {1.210E-2} 7.414E-1 - 
Iter 24 evals 28 <D> [1M 2.782E-1] 2.093E3 4.40s |2.452E2| {2.606E-2} 5.694E-1 - 
Iter 25 evals 30 <D> [1M 4.027E-1] 1.883E3 4.67s |1.808E2| {1.922E-2} 4.348E-1 - 
Iter 26 evals 32 <D> [M 1.000E0] 1.772E3 4.81s |4.907E2| {5.215E-2} 3.231E-1 - 
Iter 27 evals 33 <D> [M 1.000E0] 1.558E3 4.96s |1.103E2| {1.172E-2} 2.815E-1 - 
Iter 28 evals 34 <D> [M 1.000E0] 1.443E3 5.10s |1.466E2| {1.558E-2} 2.194E-1 - 
