fold 3 ...
CRFClassifier invoked on Fri Feb 20 13:00:12 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_3.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_3_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_3.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54400
setting nodeFeatureIndicesMap, size=52125
setting edgeFeatureIndicesMap, size=434
setting edgeFeatureIndicesMap, size=1841
Time to convert docs to feature indices: 44.9 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10801
numFeatures: 54400
Time to convert docs to data/labels: 44.7 seconds
numWeights: 209988
QNMinimizer called on double function of 209988 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 4.524E-5] 4.946E4 0.33s |6.861E3| {6.548E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.562E4 0.45s |1.941E3| {1.853E-1} 4.213E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.487E4 0.58s |1.603E3| {1.530E-1} 3.410E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.332E4 0.70s |1.184E3| {1.130E-1} 3.547E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.174E4 0.82s |1.306E3| {1.247E-1} 3.700E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.054E4 0.95s |2.678E3| {2.556E-1} 3.670E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.898E4 1.38s |8.846E2| {8.443E-2} 3.841E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.744E4 1.51s |9.390E2| {8.962E-2} 4.015E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.538E4 1.63s |1.554E3| {1.483E-1} 4.422E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.341E4 1.76s |4.799E2| {4.580E-2} 4.806E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 3.102E4 1.89s |4.029E2| {3.845E-2} 4.709E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.582E4 2.00s |6.615E2| {6.313E-2} 7.378E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.268E4 2.10s |5.709E2| {5.449E-2} 9.102E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 2.052E4 2.20s |3.507E2| {3.348E-2} 1.035E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.818E4 2.32s |4.246E2| {4.052E-2} 1.230E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.523E4 2.43s |5.656E2| {5.399E-2} 1.559E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.339E4 2.54s |1.789E3| {1.707E-1} 1.797E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 9.264E3 2.64s |8.289E2| {7.912E-2} 2.819E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 7.157E3 3.08s |4.537E2| {4.330E-2} 3.668E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 6.160E3 3.23s |9.731E2| {9.288E-2} 4.035E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 4.805E3 3.46s |6.705E2| {6.399E-2} 4.374E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 3.936E3 3.67s |4.026E2| {3.842E-2} 4.762E-1 - 
Iter 23 evals 25 <D> [M 1.000E0] 3.277E3 3.88s |3.446E2| {3.289E-2} 5.261E-1 - 
Iter 24 evals 26 <D> [M 1.000E0] 2.640E3 4.04s |3.451E2| {3.293E-2} 5.887E-1 - 
Iter 25 evals 27 <D> [M 1.000E0] 2.239E3 4.18s |2.694E2| {2.571E-2} 5.803E-1 - 
Iter 26 evals 28 <D> [M 1.000E0] 1.894E3 4.32s |1.492E2| {1.424E-2} 6.069E-1 - 
Iter 27 evals 29 <D> [M 1.000E0] 1.621E3 4.46s |2.026E2| {1.934E-2} 4.714E-1 - 
Iter 28 evals 30 <D> [M 1.000E0] 1.368E3 4.60s |2.235E2| {2.133E-2} 4.232E-1 - 
