fold 5 ...
CRFClassifier invoked on Fri Feb 06 12:34:20 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_5.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_5_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_5.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 50711
setting nodeFeatureIndicesMap, size=48500
setting edgeFeatureIndicesMap, size=432
setting edgeFeatureIndicesMap, size=1779
Time to convert docs to feature indices: 34.9 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 9786
numFeatures: 50711
Time to convert docs to data/labels: 31.7 seconds
numWeights: 197421
QNMinimizer called on double function of 197421 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.514E-5] 4.944E4 0.31s |8.083E3| {7.694E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.428E4 0.42s |2.091E3| {1.991E-1} 5.828E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.373E4 0.53s |1.667E3| {1.587E-1} 4.357E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.118E4 0.83s |1.827E3| {1.739E-1} 5.015E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 3.982E4 0.94s |1.223E3| {1.164E-1} 4.831E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.731E4 1.05s |1.845E3| {1.756E-1} 5.420E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.507E4 1.16s |1.112E3| {1.059E-1} 5.856E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.345E4 1.27s |5.911E2| {5.626E-2} 5.976E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.101E4 1.38s |5.420E2| {5.159E-2} 6.607E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 2.826E4 1.49s |5.508E2| {5.243E-2} 7.495E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.412E4 1.58s |7.642E2| {7.274E-2} 8.360E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.138E4 1.68s |3.691E2| {3.514E-2} 1.046E-1 - 
Iter 13 evals 15 <D> [M 1.000E0] 1.976E4 1.78s |2.435E2| {2.318E-2} 1.084E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.634E4 1.87s |3.268E2| {3.110E-2} 1.437E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.330E4 1.97s |1.369E3| {1.303E-1} 1.805E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.063E4 2.06s |9.187E2| {8.745E-2} 2.300E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 7.780E3 2.16s |8.066E2| {7.678E-2} 3.300E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 6.168E3 2.27s |2.701E2| {2.571E-2} 4.027E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 4.907E3 2.39s |4.780E2| {4.550E-2} 4.759E-1 - 
Iter 20 evals 22 <D> [M 1.000E0] 3.961E3 2.50s |6.402E2| {6.094E-2} 5.089E-1 - 
Iter 21 evals 23 <D> [M 1.000E0] 3.177E3 2.62s |1.480E2| {1.409E-2} 5.728E-1 - 
Iter 22 evals 24 <D> [M 1.000E0] 2.717E3 2.73s |3.180E2| {3.027E-2} 6.272E-1 - 
Iter 23 evals 25 <D> [1M 6.909E-2] 2.594E3 3.13s |2.225E2| {2.118E-2} 5.298E-1 - 
Iter 24 evals 27 <D> [M 1.000E0] 2.347E3 3.25s |3.206E2| {3.052E-2} 4.667E-1 - 
Iter 25 evals 28 <D> [M 1.000E0] 2.097E3 3.37s |1.323E2| {1.260E-2} 4.068E-1 - 
Iter 26 evals 29 <D> [M 1.000E0] 1.997E3 3.49s |1.357E2| {1.291E-2} 2.896E-1 - 
Iter 27 evals 30 <D> [M 1.000E0] 1.781E3 3.61s |3.117E2| {2.967E-2} 2.464E-1 - 
Iter 28 evals 31 <D> [M 1.000E0] 1.570E3 3.73s |1.100E2| {1.047E-2} 2.125E-1 - 
