fold 8 ...
CRFClassifier invoked on Fri Feb 20 13:10:55 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_8.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_8_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_8.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54229
setting nodeFeatureIndicesMap, size=51992
setting edgeFeatureIndicesMap, size=432
setting edgeFeatureIndicesMap, size=1805
Time to convert docs to feature indices: 50.3 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10982
numFeatures: 54229
Time to convert docs to data/labels: 48.4 seconds
numWeights: 208599
QNMinimizer called on double function of 208599 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 5.741E-5] 5.357E4 0.40s |1.047E4| {6.145E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.602E4 0.54s |2.169E3| {1.273E-1} 8.199E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.547E4 0.72s |1.782E3| {1.046E-1} 5.939E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.344E4 1.09s |3.808E3| {2.235E-1} 5.829E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.207E4 1.22s |1.295E3| {7.597E-2} 5.466E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 4.029E4 1.34s |7.728E2| {4.534E-2} 5.491E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.798E4 1.49s |9.608E2| {5.638E-2} 5.864E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.584E4 1.62s |1.222E3| {7.171E-2} 6.184E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.366E4 1.80s |5.730E2| {3.362E-2} 6.572E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.168E4 1.98s |1.346E3| {7.898E-2} 6.906E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.704E4 2.18s |5.009E2| {2.939E-2} 7.021E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.395E4 2.35s |3.403E2| {1.997E-2} 8.983E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.124E4 2.47s |3.192E2| {1.873E-2} 1.045E-1 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.969E4 2.57s |2.991E2| {1.755E-2} 1.136E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.599E4 2.69s |3.274E2| {1.921E-2} 1.520E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.206E4 2.80s |1.499E3| {8.797E-2} 2.150E-1 - 
Iter 17 evals 19 <D> [M 1.000E0] 1.031E4 2.93s |9.192E2| {5.394E-2} 2.476E-1 - 
Iter 18 evals 20 <D> [M 1.000E0] 7.815E3 3.05s |4.785E2| {2.808E-2} 3.307E-1 - 
Iter 19 evals 21 <D> [M 1.000E0] 6.160E3 3.18s |4.549E2| {2.669E-2} 4.144E-1 - 
Iter 20 evals 22 <D> [1M 4.951E-1] 4.788E3 3.44s |7.255E2| {4.257E-2} 4.647E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 3.725E3 3.60s |6.566E2| {3.853E-2} 5.430E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 3.029E3 3.74s |2.249E2| {1.320E-2} 6.013E-1 - 
Iter 23 evals 26 <D> [M 1.000E0] 2.515E3 3.89s |2.218E2| {1.302E-2} 6.829E-1 - 
Iter 24 evals 27 <D> [1M 3.804E-1] 2.251E3 4.51s |2.293E2| {1.346E-2} 6.101E-1 - 
Iter 25 evals 29 <D> [M 1.000E0] 1.930E3 4.66s |1.625E2| {9.533E-3} 5.248E-1 - 
Iter 26 evals 30 <D> [1M 3.877E-1] 1.798E3 4.93s |4.314E2| {2.532E-2} 4.734E-1 - 
Iter 27 evals 32 <D> [M 1.000E0] 1.596E3 5.08s |3.449E2| {2.024E-2} 3.895E-1 - 
Iter 28 evals 33 <D> [M 1.000E0] 1.487E3 5.22s |8.764E1| {5.143E-3} 3.143E-1 - 
