fold 9 ...
CRFClassifier invoked on Fri Feb 06 12:40:23 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_9.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_9_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_1_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_9.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 52179
setting nodeFeatureIndicesMap, size=49964
setting edgeFeatureIndicesMap, size=429
setting edgeFeatureIndicesMap, size=1786
Time to convert docs to feature indices: 37.7 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10273
numFeatures: 52179
Time to convert docs to data/labels: 34.5 seconds
numWeights: 201975
QNMinimizer called on double function of 201975 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 2.902E-5] 5.102E4 0.30s |7.755E3| {7.960E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.630E4 0.41s |2.190E3| {2.248E-1} 5.101E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.562E4 0.53s |1.992E3| {2.044E-1} 3.948E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.188E4 0.65s |1.587E3| {1.629E-1} 5.455E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.084E4 0.76s |2.452E3| {2.517E-1} 4.988E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.925E4 0.88s |1.233E3| {1.265E-1} 5.000E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.679E4 1.00s |8.864E2| {9.098E-2} 5.527E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.476E4 1.12s |1.123E3| {1.153E-1} 5.846E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.268E4 1.24s |1.016E3| {1.042E-1} 6.235E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.085E4 1.36s |4.621E2| {4.743E-2} 6.539E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.710E4 1.48s |4.128E2| {4.237E-2} 7.082E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.412E4 1.59s |9.828E2| {1.009E-1} 8.915E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.133E4 1.87s |4.507E2| {4.625E-2} 9.633E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.971E4 1.97s |2.299E2| {2.359E-2} 1.072E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.734E4 2.07s |3.516E2| {3.609E-2} 1.264E-1 - 
Iter 16 evals 18 <D> [1M 4.246E-1] 1.434E4 2.28s |6.940E2| {7.123E-2} 1.565E-1 - 
Iter 17 evals 20 <D> [M 1.000E0] 9.072E3 2.38s |7.453E2| {7.650E-2} 2.832E-1 - 
Iter 18 evals 21 <D> [M 1.000E0] 7.088E3 2.50s |4.737E2| {4.862E-2} 3.611E-1 - 
Iter 19 evals 22 <D> [M 1.000E0] 5.362E3 2.62s |2.460E2| {2.525E-2} 4.753E-1 - 
Iter 20 evals 23 <D> [2M 3.839E-1] 4.491E3 2.84s |2.801E2| {2.875E-2} 5.036E-1 - 
Iter 21 evals 25 <D> [M 1.000E0] 3.892E3 2.96s |4.203E2| {4.314E-2} 5.196E-1 - 
Iter 22 evals 26 <D> [M 1.000E0] 3.206E3 3.08s |1.268E2| {1.302E-2} 5.655E-1 - 
Iter 23 evals 27 <D> [M 1.000E0] 2.702E3 3.21s |1.819E2| {1.867E-2} 6.294E-1 - 
Iter 24 evals 28 <D> [2M 4.478E-1] 2.430E3 3.43s |3.018E2| {3.098E-2} 6.134E-1 - 
Iter 25 evals 30 <D> [1M 2.205E-1] 2.257E3 3.66s |1.612E2| {1.655E-2} 5.356E-1 - 
Iter 26 evals 32 <D> [M 1.000E0] 2.047E3 3.78s |1.971E2| {2.023E-2} 3.431E-1 - 
Iter 27 evals 33 <D> [M 1.000E0] 1.793E3 3.90s |2.325E2| {2.387E-2} 2.954E-1 - 
Iter 28 evals 34 <D> [1M 2.304E-1] 1.709E3 4.13s |2.150E2| {2.207E-2} 2.137E-1 - 
