fold 1 ...
CRFClassifier invoked on Fri Feb 20 12:56:16 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_1.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_1_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_1.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 54448
setting nodeFeatureIndicesMap, size=52186
setting edgeFeatureIndicesMap, size=427
setting edgeFeatureIndicesMap, size=1835
Time to convert docs to feature indices: 45.8 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10878
numFeatures: 54448
Time to convert docs to data/labels: 39.8 seconds
numWeights: 209946
QNMinimizer called on double function of 209946 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 5.427E-5] 4.955E4 0.53s |7.606E3| {5.295E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.575E4 0.72s |1.814E3| {1.263E-1} 4.154E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.524E4 0.89s |1.503E3| {1.047E-1} 3.168E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.375E4 1.05s |1.216E3| {8.468E-2} 3.312E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.198E4 1.24s |1.693E3| {1.179E-1} 3.602E-2 - 
Iter 6 evals 8 <D> [2M 4.881E-1] 4.090E4 1.56s |1.739E3| {1.211E-1} 3.523E-2 - 
Iter 7 evals 10 <D> [M 1.000E0] 3.964E4 1.75s |1.081E3| {7.526E-2} 3.569E-2 - 
Iter 8 evals 11 <D> [M 1.000E0] 3.746E4 1.93s |7.606E2| {5.295E-2} 4.031E-2 - 
Iter 9 evals 12 <D> [M 1.000E0] 3.546E4 2.12s |1.068E3| {7.434E-2} 4.412E-2 - 
Iter 10 evals 13 <D> [M 1.000E0] 3.292E4 2.30s |5.451E2| {3.795E-2} 5.050E-2 - 
Iter 11 evals 14 <D> [M 1.000E0] 3.060E4 2.48s |5.655E2| {3.937E-2} 4.951E-2 - 
Iter 12 evals 15 <D> [M 1.000E0] 2.568E4 2.61s |5.212E2| {3.628E-2} 7.621E-2 - 
Iter 13 evals 16 <D> [M 1.000E0] 2.325E4 2.71s |3.759E2| {2.617E-2} 8.818E-2 - 
Iter 14 evals 17 <D> [M 1.000E0] 2.164E4 2.82s |2.933E2| {2.042E-2} 9.404E-2 - 
Iter 15 evals 18 <D> [M 1.000E0] 1.883E4 2.93s |2.734E2| {1.903E-2} 1.172E-1 - 
Iter 16 evals 19 <D> [M 1.000E0] 1.269E4 3.08s |7.304E2| {5.085E-2} 2.124E-1 - 
Iter 17 evals 20 <D> [M 1.000E0] 1.046E4 3.26s |1.332E3| {9.272E-2} 2.582E-1 - 
Iter 18 evals 21 <D> [M 1.000E0] 7.197E3 3.43s |7.920E2| {5.514E-2} 3.927E-1 - 
Iter 19 evals 22 <D> [M 1.000E0] 5.658E3 3.62s |3.863E2| {2.689E-2} 4.819E-1 - 
Iter 20 evals 23 <D> [2M 3.840E-1] 4.676E3 3.95s |3.926E2| {2.733E-2} 5.544E-1 - 
Iter 21 evals 25 <D> [1M 4.310E-1] 3.812E3 4.26s |4.059E2| {2.826E-2} 5.735E-1 - 
Iter 22 evals 27 <D> [M 1.000E0] 3.118E3 4.43s |4.007E2| {2.790E-2} 6.457E-1 - 
Iter 23 evals 28 <D> [M 1.000E0] 2.633E3 4.61s |1.557E2| {1.084E-2} 7.217E-1 - 
Iter 24 evals 29 <D> [M 1.000E0] 2.253E3 4.82s |2.801E2| {1.950E-2} 7.356E-1 - 
Iter 25 evals 30 <D> [1M 3.856E-1] 1.978E3 5.18s |2.392E2| {1.665E-2} 5.416E-1 - 
Iter 26 evals 32 <D> [M 1.000E0] 1.679E3 5.42s |2.039E2| {1.419E-2} 5.229E-1 - 
Iter 27 evals 33 <D> [1M 3.942E-1] 1.572E3 5.80s |2.989E2| {2.081E-2} 3.579E-1 - 
Iter 28 evals 35 <D> [M 1.000E0] 1.432E3 5.95s |3.001E2| {2.089E-2} 2.952E-1 - 
