fold 1 ...
CRFClassifier invoked on Fri Feb 06 12:25:29 PST 2015 with arguments:
   -prop sum/prop/propCRF/prop_CRF_1.prop
gazette=files/gazette/Anatomy.txt,files/gazette/Modifier.txt,files/gazette/Observation.txt,files/gazette/Uncertainty.txt,files/gazette/Modality.txt
dehyphenateNGrams=true
useTypeSeqs3=true
useClassFeature=true
useTypeSeqs2=true
testFile=sum/completePartitions/partition_1_Complete.tsv
useSequences=true
cleanGazette=true
disjunctionWidth=5
wordShape=digits
useDisjShape=true
lowercaseNGrams=true
useDisjunctive=true
trainFileList=sum/completePartitions/partition_0_Complete.tsv,sum/completePartitions/partition_2_Complete.tsv,sum/completePartitions/partition_3_Complete.tsv,sum/completePartitions/partition_4_Complete.tsv,sum/completePartitions/partition_5_Complete.tsv,sum/completePartitions/partition_6_Complete.tsv,sum/completePartitions/partition_7_Complete.tsv,sum/completePartitions/partition_8_Complete.tsv,sum/completePartitions/partition_9_Complete.tsv
usePcatFeature=true
noMidNGrams=true
useTaggySequences=true
serializeTo=sum/model/modelCRF/ner_CRF_1.ser.gz
useIdfFeature=true
useTags=true
maxNGramLeng=5
useNGrams=true
usePrev=true
useNext=true
useLemmas=true
useMarkFeature=true
map=word=0,answer=1,tag=2,lemma=3,cat=4,pcat=5,idf=6,mark=7
numFeatures = 51519
setting nodeFeatureIndicesMap, size=49316
setting edgeFeatureIndicesMap, size=425
setting edgeFeatureIndicesMap, size=1778
Time to convert docs to feature indices: 59.0 seconds
numClasses: 3 [0=O,1=3_Yellow_Days,2=1_Red_Minutes]
numDocuments: 9
numDatums: 10209
numFeatures: 51519
Time to convert docs to data/labels: 55.2 seconds
numWeights: 199779
QNMinimizer called on double function of 199779 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 3.337E-5] 4.972E4 0.40s |7.477E3| {7.501E-1} 0.000E0 - 
Iter 2 evals 4 <D> [M 1.000E0] 4.539E4 0.54s |2.172E3| {2.179E-1} 4.767E-2 - 
Iter 3 evals 5 <D> [M 1.000E0] 4.464E4 0.68s |1.927E3| {1.933E-1} 3.790E-2 - 
Iter 4 evals 6 <D> [M 1.000E0] 4.165E4 0.82s |1.437E3| {1.441E-1} 4.844E-2 - 
Iter 5 evals 7 <D> [M 1.000E0] 4.009E4 1.00s |1.391E3| {1.395E-1} 4.802E-2 - 
Iter 6 evals 8 <D> [M 1.000E0] 3.868E4 1.14s |2.012E3| {2.018E-1} 4.757E-2 - 
Iter 7 evals 9 <D> [M 1.000E0] 3.714E4 1.28s |9.286E2| {9.316E-2} 4.836E-2 - 
Iter 8 evals 10 <D> [M 1.000E0] 3.571E4 1.42s |1.268E3| {1.272E-1} 4.901E-2 - 
Iter 9 evals 11 <D> [M 1.000E0] 3.337E4 1.56s |1.153E3| {1.157E-1} 5.442E-2 - 
Iter 10 evals 12 <D> [M 1.000E0] 3.105E4 1.70s |9.194E2| {9.223E-2} 6.012E-2 - 
Iter 11 evals 13 <D> [M 1.000E0] 2.846E4 1.84s |5.596E2| {5.614E-2} 5.950E-2 - 
Iter 12 evals 14 <D> [M 1.000E0] 2.449E4 1.97s |3.681E2| {3.693E-2} 8.228E-2 - 
Iter 13 evals 15 <D> [M 1.000E0] 2.100E4 2.10s |3.685E2| {3.697E-2} 9.834E-2 - 
Iter 14 evals 16 <D> [M 1.000E0] 1.934E4 2.22s |2.585E2| {2.594E-2} 1.073E-1 - 
Iter 15 evals 17 <D> [M 1.000E0] 1.753E4 2.34s |2.124E2| {2.131E-2} 1.206E-1 - 
Iter 16 evals 18 <D> [M 1.000E0] 1.149E4 2.47s |1.043E3| {1.046E-1} 2.233E-1 - 
Iter 17 evals 19 <D> [1M 4.919E-1] 8.060E3 2.71s |5.931E2| {5.950E-2} 3.431E-1 - 
Iter 18 evals 21 <D> [M 1.000E0] 6.147E3 2.91s |6.826E2| {6.848E-2} 4.429E-1 - 
Iter 19 evals 22 <D> [M 1.000E0] 4.739E3 3.05s |3.236E2| {3.246E-2} 5.551E-1 - 
Iter 20 evals 23 <D> [M 1.000E0] 3.677E3 3.19s |4.802E2| {4.817E-2} 6.740E-1 - 
Iter 21 evals 24 <D> [M 1.000E0] 2.878E3 3.34s |3.053E2| {3.063E-2} 7.510E-1 - 
Iter 22 evals 25 <D> [M 1.000E0] 2.235E3 3.48s |1.896E2| {1.902E-2} 8.396E-1 - 
Iter 23 evals 26 <D> [1M 3.380E-1] 2.067E3 3.76s |3.250E2| {3.260E-2} 8.355E-1 - 
Iter 24 evals 28 <D> [M 1.000E0] 1.813E3 3.91s |2.125E2| {2.132E-2} 8.670E-1 - 
Iter 25 evals 29 <D> [M 1.000E0] 1.664E3 4.06s |1.188E2| {1.192E-2} 5.904E-1 - 
Iter 26 evals 30 <D> [M 1.000E0] 1.503E3 4.21s |1.013E2| {1.016E-2} 4.363E-1 - 
Iter 27 evals 31 <D> [1M 4.512E-1] 1.336E3 4.49s |1.048E2| {1.051E-2} 3.601E-1 - 
Iter 28 evals 33 <D> [M 1.000E0] 1.221E3 4.64s |4.344E2| {4.358E-2} 2.883E-1 - 
